instance,status,solver_time,lb_time,lb,ub
./KPCG_instances/C3/BPPC_3_0_1.txt_0.9,feasible,0.000383412,0.000193352,92,4294967295
./KPCG_instances/C3/BPPC_8_0_10.txt_0.9,feasible,0.000452497,0.000195627,786,4294967295
./KPCG_instances/C3/BPPC_3_0_10.txt_0.9,feasible,0.000550668,0.000223848,109,4294967295
./KPCG_instances/C3/BPPC_6_0_1.txt_0.9,feasible,2.2473e-05,1.0299e-05,794,4294967295
./KPCG_instances/C3/BPPC_7_0_1.txt_0.9,feasible,0.000125316,6.9535e-05,826,4294967295
./KPCG_instances/C3/BPPC_5_0_10.txt_0.9,feasible,7.065e-06,2.8e-06,820,4294967295
./KPCG_instances/C3/BPPC_1_0_1.txt_0.9,feasible,3.0644e-05,1.4869e-05,122,4294967295
./KPCG_instances/C3/BPPC_5_0_1.txt_0.9,feasible,5.955e-06,6.76e-07,530,4294967295
./KPCG_instances/C3/BPPC_8_0_1.txt_0.9,feasible,0.000488623,0.000189723,780,4294967295
./KPCG_instances/C3/BPPC_1_0_10.txt_0.9,feasible,2.2179e-05,1.6065e-05,142,4294967295
./KPCG_instances/C3/BPPC_6_0_10.txt_0.9,feasible,1.8042e-05,6.331e-06,520,4294967295
./KPCG_instances/C3/BPPC_4_0_1.txt_0.9,feasible,0.00214675,0.000847316,104,4294967295
./KPCG_instances/C3/BPPC_2_0_10.txt_0.9,feasible,9.1062e-05,5.9591e-05,126,4294967295
./KPCG_instances/C3/BPPC_2_0_1.txt_0.9,feasible,9.2354e-05,6.2986e-05,128,4294967295
./KPCG_instances/C3/BPPC_7_0_10.txt_0.9,feasible,0.000117515,7.0869e-05,787,4294967295
./KPCG_instances/C3/BPPC_4_0_10.txt_0.9,feasible,0.0024192,0.000821781,93,4294967295
./KPCG_instances/C1/BPPC_3_0_1.txt_0.9,feasible,0.000335778,0.000195636,92,4294967295
./KPCG_instances/C1/BPPC_8_0_10.txt_0.9,feasible,0.000230217,0.000224414,786,4294967295
./KPCG_instances/C1/BPPC_3_0_10.txt_0.9,feasible,0.000401258,0.000239523,109,4294967295
./KPCG_instances/C1/BPPC_6_0_1.txt_0.9,feasible,1.4019e-05,1.151e-05,794,4294967295
./KPCG_instances/C1/BPPC_7_0_1.txt_0.9,feasible,9.5956e-05,9.3682e-05,826,4294967295
./KPCG_instances/C1/BPPC_5_0_10.txt_0.9,feasible,4.323e-06,2.893e-06,820,4294967295
./KPCG_instances/C1/BPPC_1_0_1.txt_0.9,feasible,2.0108e-05,1.5e-05,122,4294967295
./KPCG_instances/C1/BPPC_5_0_1.txt_0.9,feasible,5.746e-06,1.056e-06,530,4294967295
./KPCG_instances/C1/BPPC_8_0_1.txt_0.9,feasible,0.000206064,0.000199718,780,4294967295
./KPCG_instances/C1/BPPC_1_0_10.txt_0.9,feasible,4.6757e-05,4.343e-05,142,4294967295
./KPCG_instances/C1/BPPC_6_0_10.txt_0.9,feasible,1.8755e-05,-1.7016e-05,520,4294967295
./KPCG_instances/C1/BPPC_4_0_1.txt_0.9,feasible,0.00169392,0.000909383,104,4294967295
./KPCG_instances/C1/BPPC_2_0_10.txt_0.9,feasible,6.451e-05,6.1065e-05,126,4294967295
./KPCG_instances/C1/BPPC_2_0_1.txt_0.9,feasible,6.6598e-05,6.4109e-05,128,4294967295
./KPCG_instances/C1/BPPC_7_0_10.txt_0.9,feasible,7.6299e-05,7.3969e-05,787,4294967295
./KPCG_instances/C1/BPPC_4_0_10.txt_0.9,feasible,0.002112,0.000887941,93,4294967295
./KPCG_instances/R3/BPPC_3_0_1.txt_0.9,feasible,0.000466809,0.000391497,291,4294967295
./KPCG_instances/R3/BPPC_8_0_10.txt_0.9,feasible,0.000491815,0.000228985,282,4294967295
./KPCG_instances/R3/BPPC_3_0_10.txt_0.9,feasible,0.000597861,0.000267338,260,4294967295
./KPCG_instances/R3/BPPC_6_0_1.txt_0.9,feasible,2.6834e-05,1.3372e-05,287,4294967295
./KPCG_instances/R3/BPPC_7_0_1.txt_0.9,feasible,0.000107221,5.5196e-05,278,4294967295
./KPCG_instances/R3/BPPC_5_0_10.txt_0.9,feasible,6.016e-06,1.158e-06,184,4294967295
./KPCG_instances/R3/BPPC_1_0_1.txt_0.9,feasible,2.6756e-05,1.3959e-05,262,4294967295
./KPCG_instances/R3/BPPC_5_0_1.txt_0.9,feasible,7.255e-06,7.6e-08,185,4294967295
./KPCG_instances/R3/BPPC_8_0_1.txt_0.9,feasible,0.000421279,0.00019691,284,4294967295
./KPCG_instances/R3/BPPC_1_0_10.txt_0.9,feasible,2.4599e-05,1.8871e-05,196,4294967295
./KPCG_instances/R3/BPPC_6_0_10.txt_0.9,feasible,2.6137e-05,1.4406e-05,257,4294967295
./KPCG_instances/R3/BPPC_4_0_1.txt_0.9,feasible,0.00350628,0.0019526,298,4294967295
./KPCG_instances/R3/BPPC_2_0_10.txt_0.9,feasible,0.000127081,8.4774e-05,250,4294967295
./KPCG_instances/R3/BPPC_2_0_1.txt_0.9,feasible,0.000206437,7.813e-05,172,4294967295
./KPCG_instances/R3/BPPC_7_0_10.txt_0.9,feasible,0.000119802,8.7277e-05,262,4294967295
./KPCG_instances/R3/BPPC_4_0_10.txt_0.9,feasible,0.00190515,0.000898155,248,4294967295
./KPCG_instances/C10/BPPC_3_0_1.txt_0.9,feasible,0.000407023,0.000224849,92,4294967295
./KPCG_instances/C10/BPPC_8_0_10.txt_0.9,feasible,0.000496235,0.000234789,786,4294967295
./KPCG_instances/C10/BPPC_3_0_10.txt_0.9,feasible,0.0005527,0.000211079,109,4294967295
./KPCG_instances/C10/BPPC_6_0_1.txt_0.9,feasible,2.4907e-05,1.2904e-05,794,4294967295
./KPCG_instances/C10/BPPC_7_0_1.txt_0.9,feasible,0.00014763,9.2205e-05,826,4294967295
./KPCG_instances/C10/BPPC_5_0_10.txt_0.9,feasible,7.5e-06,2.132e-06,820,4294967295
./KPCG_instances/C10/BPPC_1_0_1.txt_0.9,feasible,3.8294e-05,1.3657e-05,122,4294967295
./KPCG_instances/C10/BPPC_5_0_1.txt_0.9,feasible,6.202e-06,-6.05e-07,530,4294967295
./KPCG_instances/C10/BPPC_8_0_1.txt_0.9,feasible,0.000505249,0.000199366,780,4294967295
./KPCG_instances/C10/BPPC_1_0_10.txt_0.9,feasible,3e-05,2.334e-05,142,4294967295
./KPCG_instances/C10/BPPC_6_0_10.txt_0.9,feasible,1.9004e-05,6.987e-06,520,4294967295
./KPCG_instances/C10/BPPC_4_0_1.txt_0.9,feasible,0.00216204,0.000840337,104,4294967295
./KPCG_instances/C10/BPPC_2_0_10.txt_0.9,feasible,9.1858e-05,5.9668e-05,126,4294967295
./KPCG_instances/C10/BPPC_2_0_1.txt_0.9,feasible,9.2047e-05,6.2663e-05,128,4294967295
./KPCG_instances/C10/BPPC_7_0_10.txt_0.9,feasible,9.4593e-05,5.0444e-05,787,4294967295
./KPCG_instances/C10/BPPC_4_0_10.txt_0.9,feasible,0.00246801,0.000902091,93,4294967295
./KPCG_instances/R10/BPPC_3_0_1.txt_0.9,feasible,0.000447134,0.000368955,291,4294967295
./KPCG_instances/R10/BPPC_8_0_10.txt_0.9,feasible,0.000471475,0.000208636,282,4294967295
./KPCG_instances/R10/BPPC_3_0_10.txt_0.9,feasible,0.000591548,0.000251037,260,4294967295
./KPCG_instances/R10/BPPC_6_0_1.txt_0.9,feasible,2.4175e-05,1.1413e-05,287,4294967295
./KPCG_instances/R10/BPPC_7_0_1.txt_0.9,feasible,0.000132065,7.9394e-05,278,4294967295
./KPCG_instances/R10/BPPC_5_0_10.txt_0.9,feasible,5.814e-06,4.1e-08,184,4294967295
./KPCG_instances/R10/BPPC_1_0_1.txt_0.9,feasible,2.5171e-05,1.1819e-05,262,4294967295
./KPCG_instances/R10/BPPC_5_0_1.txt_0.9,feasible,5.618e-06,1.153e-06,185,4294967295
./KPCG_instances/R10/BPPC_8_0_1.txt_0.9,feasible,0.000448738,0.00022183,284,4294967295
./KPCG_instances/R10/BPPC_1_0_10.txt_0.9,feasible,2.3403e-05,1.6781e-05,196,4294967295
./KPCG_instances/R10/BPPC_6_0_10.txt_0.9,feasible,2.8042e-05,-6.861e-06,257,4294967295
./KPCG_instances/R10/BPPC_4_0_1.txt_0.9,feasible,0.00348489,0.00192676,298,4294967295
./KPCG_instances/R10/BPPC_2_0_10.txt_0.9,feasible,0.000100295,5.8502e-05,250,4294967295
./KPCG_instances/R10/BPPC_2_0_1.txt_0.9,feasible,0.000202237,7.7171e-05,172,4294967295
./KPCG_instances/R10/BPPC_7_0_10.txt_0.9,feasible,0.000119428,8.7036e-05,262,4294967295
./KPCG_instances/R10/BPPC_4_0_10.txt_0.9,feasible,0.00189235,0.000875488,248,4294967295
./KPCG_instances/R1/BPPC_3_0_1.txt_0.9,feasible,0.000348795,0.000341933,291,4294967295
./KPCG_instances/R1/BPPC_8_0_10.txt_0.9,feasible,0.000253156,0.000250502,282,4294967295
./KPCG_instances/R1/BPPC_3_0_10.txt_0.9,feasible,0.000304368,0.000267187,260,4294967295
./KPCG_instances/R1/BPPC_6_0_1.txt_0.9,feasible,1.5799e-05,1.3468e-05,287,4294967295
./KPCG_instances/R1/BPPC_7_0_1.txt_0.9,feasible,8.2602e-05,8.0001e-05,278,4294967295
./KPCG_instances/R1/BPPC_5_0_10.txt_0.9,feasible,5.36e-06,9.63e-07,184,4294967295
./KPCG_instances/R1/BPPC_1_0_1.txt_0.9,feasible,1.6395e-05,1.4034e-05,262,4294967295
./KPCG_instances/R1/BPPC_5_0_1.txt_0.9,feasible,5.355e-06,9.8e-08,185,4294967295
./KPCG_instances/R1/BPPC_8_0_1.txt_0.9,feasible,0.000198968,0.000195648,284,4294967295
./KPCG_instances/R1/BPPC_1_0_10.txt_0.9,feasible,1.8816e-05,1.7143e-05,196,4294967295
./KPCG_instances/R1/BPPC_6_0_10.txt_0.9,feasible,1.8043e-05,1.6314e-05,257,4294967295
./KPCG_instances/R1/BPPC_4_0_1.txt_0.9,feasible,0.00185601,0.00154551,298,4294967295
./KPCG_instances/R1/BPPC_2_0_10.txt_0.9,feasible,6.0088e-05,5.6275e-05,250,4294967295
./KPCG_instances/R1/BPPC_2_0_1.txt_0.9,feasible,0.000137603,5.2251e-05,172,4294967295
./KPCG_instances/R1/BPPC_7_0_10.txt_0.9,feasible,8.0106e-05,7.6492e-05,262,4294967295
./KPCG_instances/R1/BPPC_4_0_10.txt_0.9,feasible,0.00149392,0.000799027,248,4294967295
./KPCG_instances/C3/BPPC_5_0_1.txt_0.1,feasible,3.038e-06,1.219e-06,2970,4294967295
./KPCG_instances/C3/BPPC_3_0_1.txt_0.1,feasible,0.000159813,0.000156317,629,4294967295
./KPCG_instances/C3/BPPC_1_0_10.txt_0.1,feasible,1.1673e-05,9.222e-06,558,4294967295
./KPCG_instances/C3/BPPC_8_0_1.txt_0.1,feasible,8.413e-05,8.049e-05,2862,4294967295
./KPCG_instances/C3/BPPC_3_0_10.txt_0.1,feasible,0.00014961,0.00014662,628,4294967295
./KPCG_instances/C3/BPPC_2_0_10.txt_0.1,feasible,4.5165e-05,4.2057e-05,591,4294967295
./KPCG_instances/C3/BPPC_4_0_1.txt_0.1,feasible,0.000650405,0.000646506,629,4294967295
./KPCG_instances/C3/BPPC_8_0_10.txt_0.1,feasible,8.5022e-05,8.2182e-05,2866,4294967295
./KPCG_instances/C3/BPPC_6_0_1.txt_0.1,feasible,6.589e-06,4.781e-06,2889,4294967295
./KPCG_instances/C3/BPPC_7_0_1.txt_0.1,feasible,2.2898e-05,2.0714e-05,2866,4294967295
./KPCG_instances/C3/BPPC_7_0_10.txt_0.1,feasible,2.2805e-05,2.0625e-05,2876,4294967295
./KPCG_instances/C3/BPPC_2_0_1.txt_0.1,feasible,4.1676e-05,3.7693e-05,582,4294967295
./KPCG_instances/C3/BPPC_4_0_10.txt_0.1,feasible,0.000636369,0.000632103,632,4294967295
./KPCG_instances/C3/BPPC_6_0_10.txt_0.1,feasible,6.425e-06,4.619e-06,2871,4294967295
./KPCG_instances/C3/BPPC_1_0_1.txt_0.1,feasible,1.099e-05,8.798e-06,591,4294967295
./KPCG_instances/C3/BPPC_5_0_10.txt_0.1,feasible,3.081e-06,1.35e-06,2985,4294967295
./KPCG_instances/C1/BPPC_5_0_1.txt_0.1,feasible,1.76e-06,-4.45e-07,785,4294967295
./KPCG_instances/C1/BPPC_3_0_1.txt_0.1,feasible,4.9415e-05,4.6471e-05,214,4294967295
./KPCG_instances/C1/BPPC_1_0_10.txt_0.1,feasible,3.867e-06,2.207e-06,214,4294967295
./KPCG_instances/C1/BPPC_8_0_1.txt_0.1,feasible,2.8626e-05,2.6317e-05,1040,4294967295
./KPCG_instances/C1/BPPC_3_0_10.txt_0.1,feasible,5.1399e-05,4.8166e-05,214,4294967295
./KPCG_instances/C1/BPPC_2_0_10.txt_0.1,feasible,1.447e-05,1.1956e-05,220,4294967295
./KPCG_instances/C1/BPPC_4_0_1.txt_0.1,feasible,0.000228062,0.00022394,210,4294967295
./KPCG_instances/C1/BPPC_8_0_10.txt_0.1,feasible,2.893e-05,2.65e-05,1040,4294967295
./KPCG_instances/C1/BPPC_6_0_1.txt_0.1,feasible,2.235e-06,5.93e-07,782,4294967295
./KPCG_instances/C1/BPPC_7_0_1.txt_0.1,feasible,8.306e-06,6.488e-06,1040,4294967295
./KPCG_instances/C1/BPPC_7_0_10.txt_0.1,feasible,8.639e-06,5.732e-06,1040,4294967295
./KPCG_instances/C1/BPPC_2_0_1.txt_0.1,feasible,1.4569e-05,1.21e-05,220,4294967295
./KPCG_instances/C1/BPPC_4_0_10.txt_0.1,feasible,0.000230879,0.00022755,210,4294967295
./KPCG_instances/C1/BPPC_6_0_10.txt_0.1,feasible,2.955e-06,2.98e-07,1040,4294967295
./KPCG_instances/C1/BPPC_1_0_1.txt_0.1,feasible,3.543e-06,1.864e-06,200,4294967295
./KPCG_instances/C1/BPPC_5_0_10.txt_0.1,feasible,1.028e-06,-5.64e-07,789,4294967295
./KPCG_instances/R3/BPPC_5_0_1.txt_0.1,feasible,2.998e-06,1.19e-07,837,4294967295
./KPCG_instances/R3/BPPC_3_0_1.txt_0.1,feasible,0.000142772,0.000139746,1521,4294967295
./KPCG_instances/R3/BPPC_1_0_10.txt_0.1,feasible,1.0489e-05,6.885e-06,1056,4294967295
./KPCG_instances/R3/BPPC_8_0_1.txt_0.1,feasible,8.4e-05,8.0406e-05,1046,4294967295
./KPCG_instances/R3/BPPC_3_0_10.txt_0.1,feasible,0.000131047,0.000125926,1396,4294967295
./KPCG_instances/R3/BPPC_2_0_10.txt_0.1,feasible,3.7364e-05,3.4724e-05,1277,4294967295
./KPCG_instances/R3/BPPC_4_0_1.txt_0.1,feasible,0.000629554,0.000624538,1565,4294967295
./KPCG_instances/R3/BPPC_8_0_10.txt_0.1,feasible,8.5013e-05,8.1236e-05,1039,4294967295
./KPCG_instances/R3/BPPC_6_0_1.txt_0.1,feasible,6.226e-06,1.565e-06,901,4294967295
