instance,status,solver_time,lb_time,lb,ub
./KPCG_instances/R3/BPPC_7_0_1.txt_0.1,feasible,2.4204e-05,2.0849e-05,976,4294967295
./KPCG_instances/R3/BPPC_7_0_10.txt_0.1,feasible,2.3921e-05,2.083e-05,1027,4294967295
./KPCG_instances/R3/BPPC_2_0_1.txt_0.1,feasible,2.8882e-05,2.6179e-05,1156,4294967295
./KPCG_instances/R3/BPPC_4_0_10.txt_0.1,feasible,0.000603033,0.000598379,1690,4294967295
./KPCG_instances/R3/BPPC_6_0_10.txt_0.1,feasible,6.108e-06,3.628e-06,999,4294967295
./KPCG_instances/R3/BPPC_1_0_1.txt_0.1,feasible,8.393e-06,6.358e-06,902,4294967295
./KPCG_instances/R3/BPPC_5_0_10.txt_0.1,feasible,2.582e-06,9.18e-07,852,4294967295
./KPCG_instances/C10/BPPC_5_0_1.txt_0.1,feasible,8.215e-06,5.451e-06,6394,4294967295
./KPCG_instances/C10/BPPC_3_0_1.txt_0.1,feasible,0.000611225,0.000460779,1473,4294967295
./KPCG_instances/C10/BPPC_1_0_10.txt_0.1,feasible,3.132e-05,2.6269e-05,1300,4294967295
./KPCG_instances/C10/BPPC_8_0_1.txt_0.1,feasible,0.000570241,0.000566216,10269,4294967295
./KPCG_instances/C10/BPPC_3_0_10.txt_0.1,feasible,0.000569273,0.000564963,1820,4294967295
./KPCG_instances/C10/BPPC_2_0_10.txt_0.1,feasible,0.000134595,0.000122205,1290,4294967295
./KPCG_instances/C10/BPPC_4_0_1.txt_0.1,feasible,0.00274363,0.00273768,1862,4294967295
./KPCG_instances/C10/BPPC_8_0_10.txt_0.1,feasible,0.000572797,0.000568129,10345,4294967295
./KPCG_instances/C10/BPPC_6_0_1.txt_0.1,feasible,2.9527e-05,2.4923e-05,7117,4294967295
./KPCG_instances/C10/BPPC_7_0_1.txt_0.1,feasible,0.00014696,0.000142591,9999,4294967295
./KPCG_instances/C10/BPPC_7_0_10.txt_0.1,feasible,0.000150079,0.000145637,10329,4294967295
./KPCG_instances/C10/BPPC_2_0_1.txt_0.1,feasible,0.000158491,0.00014104,1595,4294967295
./KPCG_instances/C10/BPPC_4_0_10.txt_0.1,feasible,0.00295484,0.00295016,1897,4294967295
./KPCG_instances/C10/BPPC_6_0_10.txt_0.1,feasible,2.9593e-05,2.0498e-05,7936,4294967295
./KPCG_instances/C10/BPPC_1_0_1.txt_0.1,feasible,2.6623e-05,1.7862e-05,1162,4294967295
./KPCG_instances/C10/BPPC_5_0_10.txt_0.1,feasible,6.614e-06,3.619e-06,6448,4294967295
./KPCG_instances/R10/BPPC_5_0_1.txt_0.1,feasible,7.396e-06,4.568e-06,1212,4294967295
./KPCG_instances/R10/BPPC_3_0_1.txt_0.1,feasible,0.000585408,0.000535313,2584,4294967295
./KPCG_instances/R10/BPPC_1_0_10.txt_0.1,feasible,2.861e-05,2.3165e-05,1625,4294967295
./KPCG_instances/R10/BPPC_8_0_1.txt_0.1,feasible,0.000482078,0.000477869,2766,4294967295
./KPCG_instances/R10/BPPC_3_0_10.txt_0.1,feasible,0.000546032,0.000542651,2606,4294967295
./KPCG_instances/R10/BPPC_2_0_10.txt_0.1,feasible,0.00013715,0.000122546,2134,4294967295
./KPCG_instances/R10/BPPC_4_0_1.txt_0.1,feasible,0.00209225,0.00208393,2962,4294967295
./KPCG_instances/R10/BPPC_8_0_10.txt_0.1,feasible,0.000407323,0.000402366,2719,4294967295
./KPCG_instances/R10/BPPC_6_0_1.txt_0.1,feasible,2.9763e-05,2.7145e-05,1763,4294967295
./KPCG_instances/R10/BPPC_7_0_1.txt_0.1,feasible,0.000150624,0.000146378,2028,4294967295
./KPCG_instances/R10/BPPC_7_0_10.txt_0.1,feasible,0.000149435,0.000146573,2206,4294967295
./KPCG_instances/R10/BPPC_2_0_1.txt_0.1,feasible,0.000166938,0.000149156,2069,4294967295
./KPCG_instances/R10/BPPC_4_0_10.txt_0.1,feasible,0.00206208,0.00205748,3343,4294967295
./KPCG_instances/R10/BPPC_6_0_10.txt_0.1,feasible,3.1736e-05,2.7167e-05,1749,4294967295
./KPCG_instances/R10/BPPC_1_0_1.txt_0.1,feasible,2.9261e-05,2.3397e-05,1559,4294967295
./KPCG_instances/R10/BPPC_5_0_10.txt_0.1,feasible,6.818e-06,2.987e-06,1358,4294967295
./KPCG_instances/R1/BPPC_5_0_1.txt_0.1,feasible,1.434e-06,-1.71e-07,291,4294967295
./KPCG_instances/R1/BPPC_3_0_1.txt_0.1,feasible,4.5866e-05,4.232e-05,577,4294967295
./KPCG_instances/R1/BPPC_1_0_10.txt_0.1,feasible,3.801e-06,1.938e-06,513,4294967295
./KPCG_instances/R1/BPPC_8_0_1.txt_0.1,feasible,2.2189e-05,2.005e-05,299,4294967295
./KPCG_instances/R1/BPPC_3_0_10.txt_0.1,feasible,4.2367e-05,3.9601e-05,554,4294967295
./KPCG_instances/R1/BPPC_2_0_10.txt_0.1,feasible,1.2929e-05,1.0968e-05,555,4294967295
./KPCG_instances/R1/BPPC_4_0_1.txt_0.1,feasible,0.000207906,0.000204256,645,4294967295
./KPCG_instances/R1/BPPC_8_0_10.txt_0.1,feasible,3.0026e-05,1.9825e-05,292,4294967295
./KPCG_instances/R1/BPPC_6_0_1.txt_0.1,feasible,2.014e-06,3.52e-07,292,4294967295
./KPCG_instances/R1/BPPC_7_0_1.txt_0.1,feasible,6.979e-06,5.055e-06,289,4294967295
./KPCG_instances/R1/BPPC_7_0_10.txt_0.1,feasible,7.021e-06,4.443e-06,296,4294967295
./KPCG_instances/R1/BPPC_2_0_1.txt_0.1,feasible,1.2976e-05,1.0239e-05,474,4294967295
./KPCG_instances/R1/BPPC_4_0_10.txt_0.1,feasible,0.000230494,0.000226534,663,4294967295
./KPCG_instances/R1/BPPC_6_0_10.txt_0.1,feasible,2.106e-06,-8.92e-07,296,4294967295
./KPCG_instances/R1/BPPC_1_0_1.txt_0.1,feasible,3.215e-06,-1.51e-07,375,4294967295
./KPCG_instances/R1/BPPC_5_0_10.txt_0.1,feasible,8.81e-07,-6.45e-07,271,4294967295
./sparse_rand/test_1000_1000_r0.01-6.dat,feasible,0.000354768,0.000346563,7404,4294967295
./sparse_rand/test_1000_2000_r0.01-0.dat,feasible,0.000589488,0.000579264,9274,4294967295
./sparse_rand/test_500_2000_r0.01-3.dat,feasible,0.000103289,9.6256e-05,6735,4294967295
./sparse_rand/test_1000_1000_r0.01-0.dat,feasible,0.000346205,0.000336195,6958,4294967295
./sparse_rand/test_1000_2000_r0.01-6.dat,feasible,0.000613363,0.000603596,9514,4294967295
./sparse_rand/test_500_2000_r0.01-6.dat,feasible,0.000119806,0.000112371,6461,4294967295
./sparse_rand/test_500_2000_r0.01-8.dat,feasible,0.000132309,0.000124622,7652,4294967295
./sparse_rand/test_1000_1000_r0.01-1.dat,feasible,0.000432824,0.00042381,6741,4294967295
./sparse_rand/test_1000_2000_r0.01-1.dat,feasible,0.00056947,0.000556724,9088,4294967295
./sparse_rand/test_1000_2000_r0.01-3.dat,feasible,0.000582207,0.000571635,9123,4294967295
./sparse_rand/test_500_1000_r0.01-5.dat,feasible,8.4352e-05,7.7954e-05,5133,4294967295
./sparse_rand/test_1000_2000_r0.01-2.dat,feasible,0.000618871,0.000604334,9069,4294967295
./sparse_rand/test_500_2000_r0.01-5.dat,feasible,0.000104686,-2.2715e-05,6625,4294967295
./sparse_rand/test_500_1000_r0.01-7.dat,feasible,8.3399e-05,7.7019e-05,5284,4294967295
./sparse_rand/test_1000_1000_r0.01-3.dat,feasible,0.000404063,0.000395322,7284,4294967295
./sparse_rand/test_1000_2000_r0.01-8.dat,feasible,0.000534193,0.000524711,9161,4294967295
./sparse_rand/test_500_1000_r0.01-6.dat,feasible,7.7723e-05,7.1462e-05,5065,4294967295
./sparse_rand/test_1000_1000_r0.01-9.dat,feasible,0.000362078,0.000354451,6992,4294967295
./sparse_rand/test_500_2000_r0.01-9.dat,feasible,0.000116504,0.000109068,6940,4294967295
./sparse_rand/test_1000_1000_r0.01-7.dat,feasible,0.000367855,0.000359879,7201,4294967295
./sparse_rand/test_1000_1000_r0.01-2.dat,feasible,0.000375954,0.000367191,6805,4294967295
./sparse_rand/test_500_2000_r0.01-1.dat,feasible,0.000111331,0.000103794,7226,4294967295
./sparse_rand/test_1000_2000_r0.01-4.dat,feasible,0.000540418,0.00053044,8764,4294967295
./sparse_rand/test_1000_1000_r0.01-8.dat,feasible,0.00037735,0.000368482,7172,4294967295
./sparse_rand/test_500_1000_r0.01-3.dat,feasible,7.2365e-05,6.5801e-05,5158,4294967295
./sparse_rand/test_1000_1000_r0.01-5.dat,feasible,0.000362904,0.000352744,6890,4294967295
./sparse_rand/test_500_1000_r0.01-9.dat,feasible,7.917e-05,7.3116e-05,4790,4294967295
./sparse_rand/test_500_2000_r0.01-4.dat,feasible,0.000102101,9.4855e-05,6414,4294967295
./sparse_rand/test_500_2000_r0.01-7.dat,feasible,0.000110813,0.00010215,6473,4294967295
./sparse_rand/test_500_2000_r0.01-2.dat,feasible,0.000113475,0.000105592,7278,4294967295
./sparse_rand/test_1000_2000_r0.01-7.dat,feasible,0.000551497,0.000541502,9120,4294967295
./sparse_rand/test_500_1000_r0.01-0.dat,feasible,7.2539e-05,6.6782e-05,4841,4294967295
./sparse_rand/test_1000_2000_r0.01-5.dat,feasible,0.000546704,0.000535001,8917,4294967295
./sparse_rand/test_500_2000_r0.01-0.dat,feasible,0.000117577,0.000110226,6591,4294967295
./sparse_rand/test_500_1000_r0.01-2.dat,feasible,7.9972e-05,7.3883e-05,4721,4294967295
./sparse_rand/test_500_1000_r0.01-8.dat,feasible,8.2591e-05,7.6207e-05,5088,4294967295
./sparse_rand/test_1000_2000_r0.01-9.dat,feasible,0.000585898,0.00057279,8883,4294967295
./sparse_rand/test_500_1000_r0.01-1.dat,feasible,6.7696e-05,6.1461e-05,4800,4294967295
./sparse_rand/test_1000_1000_r0.01-4.dat,feasible,0.000349738,0.000341239,7095,4294967295
./sparse_rand/test_500_1000_r0.01-4.dat,feasible,7.0463e-05,6.3825e-05,4821,4294967295
./sparse_corr/test_1000_1000_r0.01-6.dat,feasible,0.000472303,0.000463332,2124,4294967295
./sparse_corr/test_1000_2000_r0.01-0.dat,feasible,0.000596028,0.000586052,3461,4294967295
./sparse_corr/test_500_2000_r0.01-3.dat,feasible,0.000137519,0.000128936,3116,4294967295
./sparse_corr/test_1000_1000_r0.01-0.dat,feasible,0.000440523,0.000432118,2099,4294967295
./sparse_corr/test_1000_2000_r0.01-6.dat,feasible,0.000599053,0.000588965,3474,4294967295
./sparse_corr/test_500_2000_r0.01-6.dat,feasible,0.000134161,0.000125536,3131,4294967295
./sparse_corr/test_500_2000_r0.01-8.dat,feasible,0.000131276,0.000123038,3098,4294967295
./sparse_corr/test_1000_1000_r0.01-1.dat,feasible,0.000423605,0.000414797,2076,4294967295
./sparse_corr/test_1000_2000_r0.01-1.dat,feasible,0.000661674,0.000651129,3484,4294967295
./sparse_corr/test_1000_2000_r0.01-3.dat,feasible,0.000663824,0.000653606,3495,4294967295
./sparse_corr/test_500_1000_r0.01-5.dat,feasible,9.1891e-05,8.488e-05,1840,4294967295
./sparse_corr/test_1000_2000_r0.01-2.dat,feasible,0.000611905,0.000601931,3440,4294967295
./sparse_corr/test_500_2000_r0.01-5.dat,feasible,0.000148463,0.000140023,3125,4294967295
./sparse_corr/test_500_1000_r0.01-7.dat,feasible,8.6173e-05,7.982e-05,1792,4294967295
./sparse_corr/test_1000_1000_r0.01-3.dat,feasible,0.000464196,0.00045493,2126,4294967295
./sparse_corr/test_1000_2000_r0.01-8.dat,feasible,0.000696424,0.000686326,3470,4294967295
./sparse_corr/test_500_1000_r0.01-6.dat,feasible,9.7308e-05,9.0205e-05,1880,4294967295
./sparse_corr/test_1000_1000_r0.01-9.dat,feasible,0.000432949,0.000424214,2075,4294967295
./sparse_corr/test_500_2000_r0.01-9.dat,feasible,0.000124835,0.000117696,3100,4294967295
./sparse_corr/test_1000_1000_r0.01-7.dat,feasible,0.000435698,0.00042723,2067,4294967295
./sparse_corr/test_1000_1000_r0.01-2.dat,feasible,0.000392022,0.000383785,2091,4294967295
./sparse_corr/test_500_2000_r0.01-1.dat,feasible,0.000121246,0.000113794,3117,4294967295
./sparse_corr/test_1000_2000_r0.01-4.dat,feasible,0.000653393,0.000642667,3508,4294967295
./sparse_corr/test_1000_1000_r0.01-8.dat,feasible,0.000467782,0.000457696,2167,4294967295
./sparse_corr/test_500_1000_r0.01-3.dat,feasible,8.2759e-05,7.6361e-05,1804,4294967295
./sparse_corr/test_1000_1000_r0.01-5.dat,feasible,0.000484641,0.000475464,2200,4294967295
./sparse_corr/test_500_1000_r0.01-9.dat,feasible,9.2535e-05,8.6115e-05,1815,4294967295
./sparse_corr/test_500_2000_r0.01-4.dat,feasible,0.000121434,0.000114977,3072,4294967295
./sparse_corr/test_500_2000_r0.01-7.dat,feasible,0.000136434,0.000128013,3181,4294967295
./sparse_corr/test_500_2000_r0.01-2.dat,feasible,0.000148519,0.00013985,3152,4294967295
./sparse_corr/test_1000_2000_r0.01-7.dat,feasible,0.000679492,0.000668997,3450,4294967295
./sparse_corr/test_500_1000_r0.01-0.dat,feasible,8.3434e-05,7.7025e-05,1808,4294967295
./sparse_corr/test_1000_2000_r0.01-5.dat,feasible,0.000680875,0.00066961,3530,4294967295
./sparse_corr/test_500_2000_r0.01-0.dat,feasible,0.000136467,0.000128548,3056,4294967295
./sparse_corr/test_500_1000_r0.01-2.dat,feasible,9.5e-05,8.76e-05,1887,4294967295
./sparse_corr/test_500_1000_r0.01-8.dat,feasible,9.1589e-05,8.423e-05,1856,4294967295
./sparse_corr/test_1000_2000_r0.01-9.dat,feasible,0.000698282,0.000687767,3507,4294967295
./sparse_corr/test_500_1000_r0.01-1.dat,feasible,8.1593e-05,7.48e-05,1767,4294967295
./sparse_corr/test_1000_1000_r0.01-4.dat,feasible,0.000435814,0.00042682,2128,4294967295
./sparse_corr/test_500_1000_r0.01-4.dat,feasible,8.1262e-05,7.5007e-05,1754,4294967295
